title,text,scraped_at
Evidence mounts to suggest Ubisoft really is about to announce an Assassin’s Creed 4: Black Flag remake,"<img src=""https://assetsio.gnwcdn.com/black-flag-whale.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Ubisoft has re-uploaded a sizable selection of sea shanties from <a href=""https://www.eurogamer.net/games/assassins-creed-iv-black-flag"">Assassin's Creed 4: Black Flag</a>, the latest indication that a remake announcement is imminent.</p> <p><a href=""https://www.eurogamer.net/assassins-creed-black-flag-remake-music-upload"">Read more</a></p>",2026-01-21T00:55:41.705733
"IO Interactive revises (and reduces) 007 First Light PC system specs after gamers highlight ""inconsistencies"" in previous versions","<img src=""https://assetsio.gnwcdn.com/James-Bond-in-007-First-Light-dressed-as-a-chauffer.jfif?width=690&quality=85&format=jpg&auto=webp"" /> <p><a href=""https://www.eurogamer.net/companies/io-interactive"">IO Interactive</a> has released a new set of PC specs for its upcoming Bond origin game, 007 First Light. This is following ""inconsistencies"" in the previous versions, which were brought to its attention by the community.</p> <p><a href=""https://www.eurogamer.net/io-interactive-revises-and-reduces-007-first-light-pc-system-specs-after-gamers-highlight-inconsistencies-in-previous-versions"">Read more</a></p>",2026-01-21T00:55:41.705733
British comedian-packed space comedy Earth Must Die releases really soon and there's now a demo,"<img src=""https://assetsio.gnwcdn.com/earth-must-die.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Earth Must Die, the new game by Dan Marshall's Size Five Game, has just been given a 27th January release date and <a href=""https://store.steampowered.com/app/3639780/Earth_Must_Die/"">a Steam demo</a>.</p> <p><a href=""https://www.eurogamer.net/british-comedian-packed-earth-must-die-gets-release-date-demo"">Read more</a></p>",2026-01-21T00:55:41.705733
Hopes around the unannounced Guild Wars 3 reignite thanks to a new job listing posted by ArenaNet,"<img src=""https://assetsio.gnwcdn.com/guild-wars-2-characters.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>A new job listing posted by MMO developer ArenaNet has reignited hopes about Guild Wars 3 being in development.</p> <p><a href=""https://www.eurogamer.net/hopes-around-the-unannounced-guild-wars-3-reignite-thanks-to-a-new-job-listing-posted-by-arenanet"">Read more</a></p>",2026-01-21T00:55:41.705733
"Amazon's God of War series has found its Kratos, and it's Ragnarök's Thor","<img src=""https://assetsio.gnwcdn.com/Kratos-and-Thor-fighting-in-God-of-War-Ragnarok.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Amazon's live action God of War series has found its Kratos, and it's a name you may already recognise from the franchise.</p> <p><a href=""https://www.eurogamer.net/amazons-god-of-war-series-has-found-its-kratos-and-its-ragnaroks-thor"">Read more</a></p>",2026-01-21T00:55:41.705733
"Hytale's early access launch isn't quite ready to step out of Minecraft's shadow, but as a block-loving survival fan I'm still having a blast","<img src=""https://assetsio.gnwcdn.com/hytale-header.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>I did not anticipate it'd take me an hour to start my first game of Hytale after loading it up, but you can thank its surprisingly involved character creator for that. Eventually,though - after fashioning a blonde 'tashed, barechested, leather-clad lothario who swings a little more 'porn star' than I was aiming for - I finally went in, and the positive impressions continued.</p> <p><a href=""https://www.eurogamer.net/hytales-early-access-launch-isnt-quite-ready-to-step-out-of-minecrafts-shadow-but-im-still-having-a-blast"">Read more</a></p>",2026-01-21T00:55:41.705733
Here are our PS Plus Extra and Premium games for January,"<img src=""https://assetsio.gnwcdn.com/The-Exit-8-screenshot-showing-a-poster-with-eyes-on-the-wall-of-a-Japanese-underground-with-a-PS-Plus-logo-in-the-corner.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Sony has lifted the lid on its PS Plus Premium and Extra game offerings for January.</p> <p><a href=""https://www.eurogamer.net/here-are-our-ps-plus-extra-and-premium-games-for-january"">Read more</a></p>",2026-01-21T00:55:41.705733
"""I'm not afraid of risk"" - A newly independent GOG eyes indie game publishing, something it couldn't do under CD Projekt Red","<img src=""https://assetsio.gnwcdn.com/gog_oCP6FKH.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Newly independent PC digital game shop GOG is interested in getting into publishing indie games - something it apparently couldn't do while part of CD Projekt Red.</p> <p><a href=""https://www.eurogamer.net/gog-eyes-indie-game-publishing-something-it-couldnt-do-under-cd-projekt-red"">Read more</a></p>",2026-01-21T00:55:41.705733
"Forza Horizon 6's release date might have been revealed early, and it's allegedly coming sooner than anticipated","<img src=""https://assetsio.gnwcdn.com/Forza-Horizon-6-promo-image-showing-the-game's-name-overlaid-on-a-scenic-view-in-Japan.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>A new <a href=""https://www.eurogamer.net/xbox-developer-direct-showcase-january-2026"">Developer Direct stream from Xbox</a> is happening next week, and with it we'll get a ""deep dive"" into <a href=""https://www.eurogamer.net/games/forza-horizon-6"">Forza Horizon 6</a>. This is the previously announced next entry in the open-world driving series, which will take us to Japan. However, a surprise may have been spoiled early.</p> <p><a href=""https://www.eurogamer.net/forza-horizon-6s-release-date-might-have-been-revealed-early-and-its-allegedly-coming-sooner-than-anticipated"">Read more</a></p>",2026-01-21T00:55:41.705733
"Umamusume developer apologises after AI studio backlash, says it will not use generative AI ""without prior notice""","<img src=""https://assetsio.gnwcdn.com/screenshot-from-Umamusume-Pretty-Derby-showing-female-anime-characters-racing.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Japanese video game developer Cygames has released a new statement regarding its use of AI, after last week announcing its <a href=""https://www.eurogamer.net/cygames-ai-studio-formed"">intention to create an AI-focused subsidiary company</a>, which stirred up a certain amount of discourse.</p> <p><a href=""https://www.eurogamer.net/umamusume-developer-apologises-after-ai-studio-backlash-says-it-will-not-use-generative-ai-without-prior-notice"">Read more</a></p>",2026-01-21T00:55:41.705733
"Fallout veteran Ron Perlman says he was paid ""40 dollars and a sandwich"" for his voiceover work in the original game","<img src=""https://assetsio.gnwcdn.com/Ron-Fallout.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Right now, <a href=""https://www.eurogamer.net/games/fallout-4"">Fallout</a> is one of the largest video game franchises around. Amazon's highly successful TV show only <a href=""https://www.eurogamer.net/fallout-4-new-vegas-player-numbers-skyrocket-thanks-to-the-unavoidable-impact-of-fallout-season-2"">took the series popularity to the next level</a>. However, before Bethesda decided to take things in a different direction after acquiring the series from Black Isle Studios and Interplay Entertainment, the series wasn't nearly as famous. In fact, veteran narrator Ron Perlman has revealed his first payment for work on the games was hilariously meager.</p> <p><a href=""https://www.eurogamer.net/fallout-veteran-ron-perlman-says-he-was-paid-40-dollars-and-a-sandwich-for-his-voiceover-work-in-the-original-game"">Read more</a></p>",2026-01-21T00:55:41.705733
Surprise! Animal Crossing: New Horizons' free 3.0 update for Switch releases early,"<img src=""https://assetsio.gnwcdn.com/20260114131107-01KEYA1B9XZR6PV8N5RYBKFEK1.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Good news, <a href=""https://www.eurogamer.net/games/animal-crossing-new-horizons"">Animal Crossing: New Horizons</a>' free 3.0 Switch update for all owners has been released earlier than we thought.</p> <p><a href=""https://www.eurogamer.net/surprise-animal-crossing-new-horizons-free-30-update-for-switch-releases-early"">Read more</a></p>",2026-01-21T00:55:41.705733
Ubisoft reportedly cuts jobs at Abu Dhabi studio as company-wide layoffs continue to hit staff,"<img src=""https://assetsio.gnwcdn.com/CSI-Hidden-Crimes-image-showing-a-female-character-with-fair-hair.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>We're only two weeks into 2026, but the new year hasn't been kind to Ubisoft employees. Right after the closure of <a href=""https://www.ign.com/articles/ubisoft-shuts-down-assassins-creed-rebellion-developer-halifax-studio-just-weeks-after-it-unionized"">Ubisoft Halifax</a> and layoffs at <a href=""https://www.eurogamer.net/ubisoft-continues-new-wave-of-layoffs-as-55-jobs-are-expected-to-be-cut-at-massive-and-stockholm-offices"">Massive Entertainment and Ubisoft Stockholm</a>, roles are reportedly being cut at Ubisoft Abu Dhabi too.</p> <p><a href=""https://www.eurogamer.net/ubisoft-reportedly-cuts-jobs-at-abu-dhabi-studio-as-company-wide-layoffs-continue-to-hit-staff"">Read more</a></p>",2026-01-21T00:55:41.705733
"Split Fiction and It Takes Two director Josef Fares doesn't see AI ""taking over"", but admits ""who knows what happens in the future""","<img src=""https://assetsio.gnwcdn.com/Mio-in-Split-Fiction_0rPjvIE.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Josef Fares, known for his outspoken and often expletive laden thoughts (<a href=""https://www.eurogamer.net/josef-fares-sweary-oscars-rant-hidden-in-it-takes-two"">remember <em>that </em>Oscars rant</a>?), has now shared his opinion on one of the moment's hottest topics: AI.</p> <p><a href=""https://www.eurogamer.net/split-fiction-and-it-takes-two-director-josef-fares-doesnt-see-ai-taking-over-but-admits-who-knows-what-happens-in-the-future"">Read more</a></p>",2026-01-21T00:55:41.705733
"Battlefield 6 Season 2 delayed until February, but more content for Season 1 and events are on the way","<img src=""https://assetsio.gnwcdn.com/BF6-Season-1-event-winter.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Following a strong launch back in October, <a href=""https://www.eurogamer.net/battlefield-6-review"">Battlefield 6</a> unleashed a notable first season of content, which was expected to end around 20th January. However, following heated feedback, EA and Battlefield Studios are saying Season 2 will now arrive in February.</p> <p><a href=""https://www.eurogamer.net/battlefield-6-season-2-delayed-until-february-but-more-content-for-season-1-and-events-are-on-the-way"">Read more</a></p>",2026-01-21T00:55:41.705733
Multiple PlayStation Plus Extra and Premium titles for January have leaked,"<img src=""https://assetsio.gnwcdn.com/Like-a-Dragon-Infinite-Wealth-screenshot-with-a-PS-Plus-logo-in-the-lower-right-corner.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>It looks like those on PlayStation Plus' Extra and Premium tiers can expect more blockbuster games to join the service next week.</p> <p><a href=""https://www.eurogamer.net/multiple-playstation-plus-extra-and-premium-titles-for-january-have-leaked"">Read more</a></p>",2026-01-21T00:55:41.705733
"Deadpool is joining Marvel Rivals later this week, and he can pretty much do anything he wants","<img src=""https://assetsio.gnwcdn.com/Deadpool_Wade_Marvel-Rivals.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p><a href=""https://www.eurogamer.net/arc-raiders-has-now-sold-more-than-12-million-copies-so-youre-all-getting-a-golden-pickaxe-as-a-reward"">Arc Raiders</a> and <a href=""https://www.eurogamer.net/games/battlefield-2025"">Battlefield 6</a> might be the online shooters of the moment, but that doesn't mean other recent hits like <a href=""https://www.eurogamer.net/games/marvel-rivals"">Marvel Rivals</a> have gone under. In fact, NetEase's take on the property remains a strong alternative to <a href=""https://www.eurogamer.net/games/overwatch-2"">Overwatch 2</a> which has received tonnes of love since its late 2024 debut. Now, Deadpool is almost here, and his gameplay trailer packs a punch.</p> <p><a href=""https://www.eurogamer.net/deadpool-is-joining-marvel-rivals-later-this-week-and-he-can-pretty-much-do-anything-he-wants"">Read more</a></p>",2026-01-21T00:55:41.705733
My anticlimactic return to Animal Crossing: New Horizons four years after I last logged in,"<img src=""https://assetsio.gnwcdn.com/animal-crossing-new-horizons-4.jpeg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Somewhere in my head, I was expecting the worst. I've been playing Animal Crossing long enough across its various iterations to remember a time when villagers would wish violent ill on your existence if you displeased them enough, and when abandoning your town for just a few days would cause a weed outbreak serious enough to make a gardener sob. So part of me was anticipating chaos and disaster - rampant foliage, rioting villagers, blazing buildings, a wild-eyed Isabelle perched on a pile of furry corpses - when I logged back into New Horizons for the first time in four years this week. And as I fired up my old save and prepared to return to Honaloha, I was braced.</p> <p><a href=""https://www.eurogamer.net/my-anticlimactic-return-to-animal-crossing-new-horizons-four-years-after-i-last-logged-in"">Read more</a></p>",2026-01-21T00:55:41.705733
"EA gets ""more **** than they deserve"", says Split Fiction director Josef Fares","<img src=""https://assetsio.gnwcdn.com/Image-of-Josef-Fares-who-is-wearing-a-dark-top-and-using-headphones.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Hazelight's outspoken studio founder Josef Fares believes EA has been painted to be the villain much more than other companies, stating: ""There's not a publisher in the world that hasn't fucked up now and then.""</p> <p><a href=""https://www.eurogamer.net/ea-gets-more-than-they-deserve-says-split-fiction-director-josef-fares"">Read more</a></p>",2026-01-21T00:55:41.705733
There's a Styx: Blades of Greed demo available to try now,"<img src=""https://assetsio.gnwcdn.com/Screenshot-from-Styx-Blades-of-Greed-showing-a-goblin-holding-a-dagger-leaping-onto-the-back-of-an-ogre.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Styx: Blades of Greed is probably one of my most anticipated games this year, so I am pleased to let you know that there is now a demo available to try out.</p> <p><a href=""https://www.eurogamer.net/theres-a-styx-blades-of-greed-demo-available-to-try-now"">Read more</a></p>",2026-01-21T00:55:41.705733
Code Vein 2 is a blood-curdling Souls-like that's looking like a 2026 sleeper hit,"<img src=""https://assetsio.gnwcdn.com/CV2_k5HtLn5.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Would you believe me if I told you Code Vein 2 is one of the most enjoyable Souls-like games I've played in years? That it not only improves upon systems and quirks present in the original game, but also offers something truly fresh in a genre packed with fierce competition? It's all true! After playing Bandai Namco's upcoming sequel for a few hours I can confidently say it's a bloody good time, and with enough depth that even the most hardened action game fans can sink their teeth into.</p> <p><a href=""https://www.eurogamer.net/code-vein-2-preview"">Read more</a></p>",2026-01-21T00:55:41.705733
"Sonic Racing: CrossWorlds is finally getting a physical Switch 2 release, and it's not a game-key card","<img src=""https://assetsio.gnwcdn.com/Sonic-Racing_-CrossWorlds---The-Animation-1-5-screenshot-(1).png?width=690&quality=85&format=jpg&auto=webp"" /> <p><a href=""https://www.eurogamer.net/sonic-racing-crossworlds-review"">Sonic Racing: CrossWorlds</a> didn't cause a commotion when it launched last year, but it quietly became a compelling alternative to <a href=""https://www.eurogamer.net/mario-kart-world-review"">Mario Kart World</a>'s offerings, which many felt were on the simpler (albeit extremely polished) side. Now, a little over a month since the native <a href=""https://www.eurogamer.net/platforms/switch-2"">Nintendo Switch 2</a> version arrived digitally, we've got confirmation the physical release is coming in March.</p> <p><a href=""https://www.eurogamer.net/sonic-racing-crossworlds-is-finally-getting-a-physical-switch-2-release-and-its-not-a-game-key-card"">Read more</a></p>",2026-01-21T00:55:41.705733
"Could Anthem live on? Tech allowing us to host our own servers existed, former executive producer says - it would just need to be ""salvaged and recovered""","<img src=""https://assetsio.gnwcdn.com/anthem-local-servers.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p><a href=""https://www.eurogamer.net/anthem-was-abandoned-in-death-as-in-life-its-a-game-ea-and-bioware-would-rather-forget"">BioWare's multiplayer shooter Anthem was terminated this week</a> because EA no longer wanted to maintain servers for people to play the game on, and without them, no one can play the game. But the former executive producer of Anthem has revealed that BioWare had technology working, close to the game's release, that would enable us to host our own servers to play the game on.</p> <p><a href=""https://www.eurogamer.net/anthem-local-servers-existed-at-bioware"">Read more</a></p>",2026-01-21T00:55:41.705733
Story-driven strategy game Star Trek: Voyager - Across the Unknown beams down Switch 2 version and release date,"<img src=""https://assetsio.gnwcdn.com/Star-Trek-Voyager-Across.png?width=690&quality=85&format=jpg&auto=webp"" /> <p>Before 2026 heats up, we've got several small and mid-sized game releases coming our way fast, but unexpected arrivals like <a href=""https://www.ign.com/games/star-trek-voyager-across-the-unknown"">Star Trek: Voyager - Across the Unknown</a> could be making the coming weeks busier than initially anticipated.</p> <p><a href=""https://www.eurogamer.net/story-driven-strategy-game-star-trek-voyager-across-the-unknown-beams-down-switch-2-version-and-release-date"">Read more</a></p>",2026-01-21T00:55:41.705733
Oops! Funko Pop might have just spoiled a Fallout Season 2 plot point,"<img src=""https://assetsio.gnwcdn.com/fs2-funko.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Oh, Funko Pop. What have you done? Well, unless my eyes are deceiving me, I think you may have let slip a yet-to-be-aired and potentially pivotal plot point for the second season of Amazon's Fallout adaptation.</p> <p><a href=""https://www.eurogamer.net/oops-funko-pop-might-have-just-spoiled-a-fallout-season-2-plot-point"">Read more</a></p>",2026-01-21T00:55:41.705733
Anthem was abandoned in death as in life: it's a game EA and BioWare would rather forget,"<img src=""https://assetsio.gnwcdn.com/anthem-2_CRD2t0a.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>It's gone. In case you didn't know, the <a href=""https://www.eurogamer.net/fond-anthem-farewells-begin-as-biowares-destiny-like-game-reaches-last-day-of-operation"">servers for BioWare's multiplayer game Anthem have been switched off</a>, rendering this online game no longer playable. For all intents and purposes, Anthem no longer exists.</p> <p><a href=""https://www.eurogamer.net/anthem-was-abandoned-in-death-as-in-life-its-a-game-ea-and-bioware-would-rather-forget"">Read more</a></p>",2026-01-21T00:55:41.705733
New documents and videos give us another alleged look at Monolith Productions’ cancelled 2010 Batman game,"<img src=""https://assetsio.gnwcdn.com/batman-begins_shUnLpR.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p><a href=""https://www.eurogamer.net/warner-bros-reportedly-cancels-wonder-woman-closes-monolith-and-other-studios"">Monolith Productions' closure last year</a> remains one of the hardest gut punches the Western games industry has seen recently. From iconic shooters like <a href=""https://www.eurogamer.net/r-fear-pc"">FEAR</a> to the inventive <a href=""https://www.eurogamer.net/middle-earth-shadow-of-mordor-review"">Shadow of Mordor</a> & Shadow of War, the studio always excelled, no matter the genre. Now, unearthed materials allegedly recovered from a discarded HDD used at the studio have revealed work done on a non-Arkham Batman game for Warner Bros.</p> <p><a href=""https://www.eurogamer.net/monolith-productions-cancelled-2010-batman-game-new"">Read more</a></p>",2026-01-21T00:55:41.705733
Ubisoft continues new wave of layoffs as 55 jobs are expected to be cut at Massive and Stockholm offices,"<img src=""https://assetsio.gnwcdn.com/ubisoft_twGFEoN.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>French publisher Ubisoft is promising a nostalgic 2026, with remakes of <a href=""https://www.eurogamer.net/raid-shadow-legends-collaboration-assassins-creed-black-flag-remake"">Assassin&rsquo;s Creed 4: Black Flag</a> and <a href=""https://www.eurogamer.net/games/prince-of-persia-the-sands-of-time"">Prince of Persia: The Sands of Time</a> nearing completion, and <a href=""https://www.eurogamer.net/the-division-definitive-edition"">the first Division game also getting a re-release</a> of sorts. For many of the developers at key studios, however, the year is off to an awful start.</p> <p><a href=""https://www.eurogamer.net/ubisoft-continues-new-wave-of-layoffs-as-55-jobs-are-expected-to-be-cut-at-massive-and-stockholm-offices"">Read more</a></p>",2026-01-21T00:55:41.705733
"If you really want those Pokémon Lego Kanto region badges, you can expect to pay over £100 on eBay thanks to scalpers","<img src=""https://assetsio.gnwcdn.com/Lego-Kanto-Region-Badges-Collection-on-a-desk.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Yesterday, Lego fully unveiled its official Pok&eacute;mon sets, which include the rather chonky Venusaur, Charizard and Blastoise model. This chap was notable not only for its size and price tag (it is retailing for &pound;579.99), but the fact that if you pre-ordered it, you would also get your hands on the Lego Pok&eacute;mon Kanto Region Badge Collection as a gift with purchase while stocks lasted.</p> <p><a href=""https://www.eurogamer.net/if-you-really-want-those-pokemon-lego-kanto-region-badges-you-can-expect-to-pay-over-100-on-ebay-thanks-to-scalpers"">Read more</a></p>",2026-01-21T00:55:41.705733
The 94 most exciting games of 2026,"<img src=""https://assetsio.gnwcdn.com/2026-best.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>The new year is upon us! Actually it's been upon us for a couple weeks now, but listen: this is a very long list, so you'll understand if it took us a little while to pull together.</p> <p><a href=""https://www.eurogamer.net/the-93-most-exciting-games-of-2026"">Read more</a></p>",2026-01-21T00:55:41.705733
"Arc Raiders has now sold more than 12m copies, so you're all getting a golden pickaxe as a reward","<img src=""https://assetsio.gnwcdn.com/Arc-Raiders-pickaxe.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>No matter how you feel about <a href=""https://www.eurogamer.net/arc-raiders-review"">Arc Raiders</a>' use of AI for NPC voices, it's hard to deny the game has been a massive success that's ""cracked open"" the extraction shooter subgenre for casual players and <a href=""https://www.eurogamer.net/new-games-performed-really-well-on-steam-last-year-shaking-the-dominance-of-the-same-old-live-service-games"">even harpooned some older live service whales</a>. Now, it's hit a new milestone which positions it as one of the new online shooters to watch out for.</p> <p><a href=""https://www.eurogamer.net/arc-raiders-has-now-sold-more-than-12-million-copies-so-youre-all-getting-a-golden-pickaxe-as-a-reward"">Read more</a></p>",2026-01-21T00:55:41.705733
"Fired employees at GTA 6 studio Rockstar denied interim pay by UK tribunal - union highlights firm's ""flimsy grounds for defence""","<img src=""https://assetsio.gnwcdn.com/Raul-Bautista-in-GTA-6.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>The dispute between <a href=""https://www.eurogamer.net/gta-6-everything-we-know-so-far-9357"">Grand Theft Auto 6</a> studio Rockstar and over 30 of its former developers rages on, with those affected denied interim pay by a UK tribunal.</p> <p><a href=""https://www.eurogamer.net/fired-employees-at-gta-6-studio-rockstar-denied-interim-pay-by-uk-tribunal-union-highlights-firms-flimsy-grounds-for-defence"">Read more</a></p>",2026-01-21T00:55:41.705733
Stellar Blade director goes all-in on AI as South Korea's games industry looks to compete on the global stage,"<img src=""https://assetsio.gnwcdn.com/stellar-blade-2_ePmcRqr.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Much has been written about <a href=""https://www.eurogamer.net/stellar-blade-review"">Stellar Blade</a>'s handling of its lead female character, the culture war surrounding it, and <a href=""https://www.nme.com/news/gaming-news/stellar-blade-cuts-unintentional-reference-to-racial-slur-3750534"">developer Shift Up's several eyebrow-raising missteps</a> as the game broke through into mainstream consciousness. Regardless, the PS5 title was a big success and <a href=""https://www.ign.com/articles/stellar-blade-developer-confirms-sequel-plans"">a sequel is now in development</a>. Before we even get a first look at it, however, a new storm appears to be brewing.</p> <p><a href=""https://www.eurogamer.net/stellar-blade-director-goes-all-in-on-ai-as-south-koreas-games-industry-looks-to-compete-on-the-global-stage"">Read more</a></p>",2026-01-21T00:55:41.705733
"Resident Evil Requiem showcase coming this week, here's when to watch","<img src=""https://assetsio.gnwcdn.com/Leon-in-Resident-Evil-Requiem.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Capcom has announced a Resident Evil showcase, which will give us all a closer look at what the team has in store for its upcoming release, Requiem.</p> <p><a href=""https://www.eurogamer.net/resident-evil-requiem-showcase-coming-this-week-heres-when-to-watch"">Read more</a></p>",2026-01-21T00:55:41.705733
"Minecraft-like Hytale has already sold enough to fund the next two years of development, and it's not even out yet","<img src=""https://assetsio.gnwcdn.com/hytale-layered-2.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>
We already knew Hytale was likely to have a major early access release this week, but developer Hypixel Studios has now revealed the long-awaited Minecraft-a-like has sold so many copies ahead of its launch that it's made enough money to fund the next two years of development.
</p> <p><a href=""https://www.eurogamer.net/long-awaited-minecraft-a-like-hytale-has-already-sold-enough-to-fund-the-next-two-years-of-development-and-its-not-even-out-yet"">Read more</a></p>",2026-01-21T00:55:41.705733
"Masters of Albion is a ""culmination"" of Peter Molyneux's life's work, and it's coming to PC this April","<img src=""https://assetsio.gnwcdn.com/a-hand-with-flames-coming-from-it-in-Masters-of-Albion.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>Peter Molyneux's Masters of Albion - which the game creator has said is the ""culmination"" of his life's work - has landed itself a release date.</p> <p><a href=""https://www.eurogamer.net/masters-of-albion-is-a-culmination-of-peter-molyneuxs-lifes-work-and-its-coming-to-pc-this-april"">Read more</a></p>",2026-01-21T00:55:41.705733
"Is the Switch 2 getting more expensive soon? Nintendo says there’s no ""immediate impact"", but will keep an eye on volatile memory market","<img src=""https://assetsio.gnwcdn.com/switch-2-stock-eurogamer.png?width=690&quality=85&format=jpg&auto=webp"" /> <p>Gaming can't escape the shadow of global economic uncertainty, and things are going to get worse following <a href=""https://www.cnbc.com/2025/09/19/microsoft-xbox-prices-tariffs-macroeconomic-conditions.html"">2025's price hikes</a> due to the memory shortages caused by the AI and data centre gold rush (which doesn't seem to be producing much gold just yet). What about <a href=""https://www.eurogamer.net/platforms/switch-2"">Nintendo Switch 2</a> following a strong summer launch <a href=""https://www.ign.com/articles/nintendo-source-blames-switch-2-holiday-sales-slowdown-on-the-economic-landscape-and-the-absence-of-a-major-western-game-despite-the-release-of-metroid-prime-4-beyond"">but slow Christmas</a>? Will it be safe from the price hikes?</p> <p><a href=""https://www.eurogamer.net/is-the-switch-2-getting-more-expensive-soon-nintendo-says-theres-no-immediate-impact-but-will-keep-an-eye-on-volatile-memory-market"">Read more</a></p>",2026-01-21T00:55:41.705733
Steam blasts past 42 million concurrent users as its sustained growth continues,"<img src=""https://assetsio.gnwcdn.com/steam-games.jpg?width=690&quality=85&format=jpg&auto=webp"" /> <p>A lot of you are gaming hard, it seems. <a href=""https://store.steampowered.com/"">Steam</a> has been on a steady growth trajectory for years now, with the Covid pandemic alone adding five million unique users only in 2020. On 1th January, Valve's platform crossed the 42 million barrier, setting a new record.</p> <p><a href=""https://www.eurogamer.net/steam-blasts-past-42-million-concurrent-users-as-its-sustained-growth-continues"">Read more</a></p>",2026-01-21T00:55:41.705733
Team Fortress 2 Update Released,,2026-01-21T00:55:41.705733
